 I 0, AM=0.0000, FP=0.0000, RP=0.0000, SP=0.0000, TST=0.0000
buff= 31, 0, 0
 acd 5, = 1b85bf00,  67.154770
 S 81,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 81, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 82,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 82, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 83,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 83, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 84,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 84, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 85,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 85, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 86,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 86, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 87,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 87, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 88,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 88, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 89,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 89, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 90,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 90, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 91,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 91, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 92,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 92, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 93,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 93, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 94,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 94, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 95,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 95, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 96,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 96, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 97,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 97, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 98,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 98, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 99,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 99, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 100,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 100, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 101,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 101, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 102,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 102, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 103,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 103, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 104,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 104, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 105,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 105, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 106,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 106, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 107,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 107, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 108,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 108, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 109,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 109, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 110,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 110, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 111,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 111, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 112,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 112, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 113,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 113, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 114,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 114, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 115,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 115, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 116,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 116, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 117,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 117, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 118,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 118, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 119,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 119, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 120,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 120, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 121,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
